Gamma,Coef0,Degree,Recall,Precision,F1-score
10,10,1,0.591,0.549,0.569
10,1,1,0.618,0.56,0.587
10,2,1,0.567,0.504,0.53
10,3,1,0.547,0.498,0.522
10,4,1,0.582,0.522,0.547
10,5,1,0.556,0.511,0.533
10,6,1,0.552,0.518,0.527
10,7,1,0.564,0.523,0.54
10,8,1,0.546,0.508,0.526
10,9,1,0.521,0.498,0.51
1,10,1,0.481,0.477,0.479
1,1,1,0.529,0.498,0.512
1,2,1,0.527,0.488,0.506
1,3,1,0.536,0.502,0.515
1,4,1,0.569,0.511,0.538
1,5,1,0.532,0.497,0.514
1,6,1,0.558,0.506,0.53
1,7,1,0.57,0.516,0.542
1,8,1,0.552,0.504,0.528
1,9,1,0.627,0.558,0.588
2,10,1,0.554,0.511,0.531
2,1,1,0.572,0.522,0.544
2,2,1,0.558,0.508,0.532
2,3,1,0.534,0.501,0.515
2,4,1,0.592,0.532,0.558
2,5,1,0.597,0.528,0.558
2,6,1,0.565,0.51,0.537
2,7,1,0.603,0.543,0.571
2,8,1,0.64,0.526,0.576
2,9,1,0.571,0.509,0.536
3,10,1,0.59,0.533,0.559
3,1,1,0.577,0.522,0.547
3,2,1,0.639,0.547,0.588
3,3,1,0.619,0.57,0.592
3,4,1,0.52,0.498,0.508
3,5,1,0.54,0.511,0.52
3,6,1,0.494,0.483,0.488
3,7,1,0.68,0.584,0.627
3,8,1,0.602,0.541,0.569
3,9,1,0.55,0.497,0.518
4,10,1,0.485,0.452,0.467
4,1,1,0.537,0.493,0.515
4,2,1,0.567,0.515,0.537
4,3,1,0.498,0.485,0.491
4,4,1,0.586,0.52,0.549
4,5,1,0.586,0.528,0.555
4,6,1,0.526,0.491,0.508
4,7,1,0.557,0.507,0.531
4,8,1,0.587,0.524,0.552
4,9,1,0.536,0.501,0.518
5,10,1,0.608,0.54,0.571
5,1,1,0.531,0.501,0.514
5,2,1,0.577,0.526,0.548
5,3,1,0.524,0.484,0.503
5,4,1,0.573,0.518,0.542
5,5,1,0.528,0.496,0.513
5,6,1,0.515,0.484,0.498
5,7,1,0.57,0.521,0.544
5,8,1,0.577,0.518,0.544
5,9,1,0.571,0.519,0.542
6,10,1,0.532,0.506,0.518
6,1,1,0.526,0.504,0.514
6,2,1,0.583,0.538,0.559
6,3,1,0.619,0.548,0.58
6,4,1,0.55,0.521,0.533
6,5,1,0.524,0.501,0.511
6,6,1,0.544,0.509,0.525
6,7,1,0.53,0.498,0.512
6,8,1,0.542,0.508,0.523
6,9,1,0.554,0.535,0.544
7,10,1,0.547,0.524,0.534
7,1,1,0.62,0.542,0.576
7,2,1,0.656,0.56,0.602
7,3,1,0.558,0.512,0.536
7,4,1,0.6,0.541,0.567
7,5,1,0.57,0.527,0.547
7,6,1,0.522,0.497,0.511
7,7,1,0.56,0.511,0.536
7,8,1,0.589,0.536,0.562
7,9,1,0.522,0.483,0.502
8,10,1,0.7,0.59,0.638
8,1,1,0.636,0.537,0.582
8,2,1,0.522,0.49,0.505
8,3,1,0.536,0.496,0.513
8,4,1,0.686,0.569,0.62
8,5,1,0.649,0.557,0.596
8,6,1,0.641,0.552,0.592
8,7,1,0.551,0.503,0.524
8,8,1,0.516,0.485,0.501
8,9,1,0.458,0.44,0.45
9,10,1,0.595,0.548,0.57
9,1,1,0.562,0.521,0.54
9,2,1,0.551,0.503,0.525
9,3,1,0.608,0.547,0.575
9,4,1,0.539,0.503,0.521
9,5,1,0.597,0.528,0.557
9,6,1,0.574,0.522,0.545
9,7,1,0.525,0.486,0.503
9,8,1,0.541,0.497,0.516
9,9,1,0.607,0.534,0.565
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
3,1,2,0.723,0.589,0.65
3,2,2,0.706,0.579,0.633
3,3,2,0.624,0.544,0.581
3,4,2,0.684,0.546,0.602
3,5,2,0.645,0.583,0.584
3,6,2,0.738,0.634,0.679
3,7,2,0.649,0.558,0.597
3,8,2,0.713,0.582,0.636
3,9,2,0.703,0.564,0.624
4,10,2,0.622,0.518,0.562
4,1,2,0.671,0.562,0.608
4,2,2,0.67,0.544,0.597
4,3,2,0.7,0.578,0.63
4,4,2,0.554,0.521,0.532
4,5,2,0.615,0.536,0.568
4,6,2,0.645,0.533,0.578
4,7,2,0.559,0.473,0.508
4,8,2,0.729,0.596,0.652
4,9,2,0.766,0.609,0.679
5,10,2,0.735,0.612,0.662
5,1,2,0.63,0.518,0.566
5,2,2,0.75,0.584,0.653
5,3,2,0.744,0.609,0.668
5,4,2,0.79,0.616,0.691
5,5,2,0.737,0.599,0.659
5,6,2,0.764,0.616,0.679
5,7,2,0.604,0.504,0.548
5,8,2,0.754,0.618,0.676
5,9,2,0.764,0.601,0.673
6,10,2,0.639,0.536,0.58
6,1,2,0.763,0.64,0.693
6,2,2,0.67,0.549,0.601
6,3,2,0.715,0.588,0.643
6,4,2,0.757,0.607,0.674
6,5,2,0.81,0.653,0.723
6,6,2,0.533,0.479,0.501
6,7,2,0.649,0.549,0.59
6,8,2,0.567,0.497,0.526
6,9,2,0.73,0.588,0.65
7,10,2,0.704,0.594,0.642
7,1,2,0.698,0.573,0.623
7,2,2,0.716,0.584,0.643
7,3,2,0.758,0.614,0.677
7,4,2,0.743,0.593,0.657
7,5,2,0.759,0.61,0.674
7,6,2,0.591,0.49,0.532
7,7,2,0.598,0.502,0.54
7,8,2,0.684,0.573,0.617
7,9,2,0.759,0.597,0.664
8,10,2,0.666,0.559,0.607
8,1,2,0.661,0.543,0.59
8,2,2,0.753,0.619,0.678
8,3,2,0.566,0.499,0.525
8,4,2,0.739,0.604,0.662
8,5,2,0.649,0.545,0.589
8,6,2,0.663,0.572,0.611
8,7,2,0.665,0.576,0.602
8,8,2,0.695,0.554,0.614
8,9,2,0.598,0.477,0.529
9,10,2,0.664,0.549,0.597
9,1,2,0.703,0.572,0.626
9,2,2,0.606,0.512,0.552
9,3,2,0.732,0.592,0.653
9,4,2,0.558,0.477,0.509
9,5,2,0.68,0.547,0.6
9,6,2,0.661,0.596,0.619
9,7,2,0.676,0.56,0.608
9,8,2,0.644,0.542,0.581
9,9,2,0.685,0.547,0.602
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
3,1,2,0.723,0.589,0.65
3,2,2,0.706,0.579,0.633
3,3,2,0.624,0.544,0.581
3,4,2,0.684,0.546,0.602
3,5,2,0.645,0.583,0.584
3,6,2,0.738,0.634,0.679
3,7,2,0.649,0.558,0.597
3,8,2,0.713,0.582,0.636
3,9,2,0.703,0.564,0.624
4,10,2,0.622,0.518,0.562
4,1,2,0.671,0.562,0.608
4,2,2,0.67,0.544,0.597
4,3,2,0.7,0.578,0.63
4,4,2,0.554,0.521,0.532
4,5,2,0.615,0.536,0.568
4,6,2,0.645,0.533,0.578
4,7,2,0.559,0.473,0.508
4,8,2,0.729,0.596,0.652
4,9,2,0.766,0.609,0.679
5,10,2,0.735,0.612,0.662
5,1,2,0.63,0.518,0.566
5,2,2,0.75,0.584,0.653
5,3,2,0.744,0.609,0.668
5,4,2,0.79,0.616,0.691
5,5,2,0.737,0.599,0.659
5,6,2,0.764,0.616,0.679
5,7,2,0.604,0.504,0.548
5,8,2,0.754,0.618,0.676
5,9,2,0.764,0.601,0.673
6,10,2,0.639,0.536,0.58
6,1,2,0.763,0.64,0.693
6,2,2,0.67,0.549,0.601
6,3,2,0.715,0.588,0.643
6,4,2,0.757,0.607,0.674
6,5,2,0.81,0.653,0.723
6,6,2,0.533,0.479,0.501
6,7,2,0.649,0.549,0.59
6,8,2,0.567,0.497,0.526
6,9,2,0.73,0.588,0.65
7,10,2,0.704,0.594,0.642
7,1,2,0.698,0.573,0.623
7,2,2,0.716,0.584,0.643
7,3,2,0.758,0.614,0.677
7,4,2,0.743,0.593,0.657
7,5,2,0.759,0.61,0.674
7,6,2,0.591,0.49,0.532
7,7,2,0.598,0.502,0.54
7,8,2,0.684,0.573,0.617
7,9,2,0.759,0.597,0.664
8,10,2,0.666,0.559,0.607
8,1,2,0.661,0.543,0.59
8,2,2,0.753,0.619,0.678
8,3,2,0.566,0.499,0.525
8,4,2,0.739,0.604,0.662
8,5,2,0.649,0.545,0.589
8,6,2,0.663,0.572,0.611
8,7,2,0.665,0.576,0.602
8,8,2,0.695,0.554,0.614
8,9,2,0.598,0.477,0.529
9,10,2,0.664,0.549,0.597
9,1,2,0.703,0.572,0.626
9,2,2,0.606,0.512,0.552
9,3,2,0.732,0.592,0.653
9,4,2,0.558,0.477,0.509
9,5,2,0.68,0.547,0.6
9,6,2,0.661,0.596,0.619
9,7,2,0.676,0.56,0.608
9,8,2,0.644,0.542,0.581
9,9,2,0.685,0.547,0.602
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
3,1,2,0.723,0.589,0.65
3,2,2,0.706,0.579,0.633
3,3,2,0.624,0.544,0.581
3,4,2,0.684,0.546,0.602
3,5,2,0.645,0.583,0.584
3,6,2,0.738,0.634,0.679
3,7,2,0.649,0.558,0.597
3,8,2,0.713,0.582,0.636
3,9,2,0.703,0.564,0.624
4,10,2,0.622,0.518,0.562
4,1,2,0.671,0.562,0.608
4,2,2,0.67,0.544,0.597
4,3,2,0.7,0.578,0.63
4,4,2,0.554,0.521,0.532
4,5,2,0.615,0.536,0.568
4,6,2,0.645,0.533,0.578
4,7,2,0.559,0.473,0.508
4,8,2,0.729,0.596,0.652
4,9,2,0.766,0.609,0.679
5,10,2,0.735,0.612,0.662
5,1,2,0.63,0.518,0.566
5,2,2,0.75,0.584,0.653
5,3,2,0.744,0.609,0.668
5,4,2,0.79,0.616,0.691
5,5,2,0.737,0.599,0.659
5,6,2,0.764,0.616,0.679
5,7,2,0.604,0.504,0.548
5,8,2,0.754,0.618,0.676
5,9,2,0.764,0.601,0.673
6,10,2,0.639,0.536,0.58
6,1,2,0.763,0.64,0.693
6,2,2,0.67,0.549,0.601
6,3,2,0.715,0.588,0.643
6,4,2,0.757,0.607,0.674
6,5,2,0.81,0.653,0.723
6,6,2,0.533,0.479,0.501
6,7,2,0.649,0.549,0.59
6,8,2,0.567,0.497,0.526
6,9,2,0.73,0.588,0.65
7,10,2,0.704,0.594,0.642
7,1,2,0.698,0.573,0.623
7,2,2,0.716,0.584,0.643
7,3,2,0.758,0.614,0.677
7,4,2,0.743,0.593,0.657
7,5,2,0.759,0.61,0.674
7,6,2,0.591,0.49,0.532
7,7,2,0.598,0.502,0.54
7,8,2,0.684,0.573,0.617
7,9,2,0.759,0.597,0.664
8,10,2,0.666,0.559,0.607
8,1,2,0.661,0.543,0.59
8,2,2,0.753,0.619,0.678
8,3,2,0.566,0.499,0.525
8,4,2,0.739,0.604,0.662
8,5,2,0.649,0.545,0.589
8,6,2,0.663,0.572,0.611
8,7,2,0.665,0.576,0.602
8,8,2,0.695,0.554,0.614
8,9,2,0.598,0.477,0.529
9,10,2,0.664,0.549,0.597
9,1,2,0.703,0.572,0.626
9,2,2,0.606,0.512,0.552
9,3,2,0.732,0.592,0.653
9,4,2,0.558,0.477,0.509
9,5,2,0.68,0.547,0.6
9,6,2,0.661,0.596,0.619
9,7,2,0.676,0.56,0.608
9,8,2,0.644,0.542,0.581
9,9,2,0.685,0.547,0.602
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
3,1,2,0.723,0.589,0.65
3,2,2,0.706,0.579,0.633
3,3,2,0.624,0.544,0.581
3,4,2,0.684,0.546,0.602
3,5,2,0.645,0.583,0.584
3,6,2,0.738,0.634,0.679
3,7,2,0.649,0.558,0.597
3,8,2,0.713,0.582,0.636
3,9,2,0.703,0.564,0.624
4,10,2,0.622,0.518,0.562
4,1,2,0.671,0.562,0.608
4,2,2,0.67,0.544,0.597
4,3,2,0.7,0.578,0.63
4,4,2,0.554,0.521,0.532
4,5,2,0.615,0.536,0.568
4,6,2,0.645,0.533,0.578
4,7,2,0.559,0.473,0.508
4,8,2,0.729,0.596,0.652
4,9,2,0.766,0.609,0.679
5,10,2,0.735,0.612,0.662
5,1,2,0.63,0.518,0.566
5,2,2,0.75,0.584,0.653
5,3,2,0.744,0.609,0.668
5,4,2,0.79,0.616,0.691
5,5,2,0.737,0.599,0.659
5,6,2,0.764,0.616,0.679
5,7,2,0.604,0.504,0.548
5,8,2,0.754,0.618,0.676
5,9,2,0.764,0.601,0.673
6,10,2,0.639,0.536,0.58
6,1,2,0.763,0.64,0.693
6,2,2,0.67,0.549,0.601
6,3,2,0.715,0.588,0.643
6,4,2,0.757,0.607,0.674
6,5,2,0.81,0.653,0.723
6,6,2,0.533,0.479,0.501
6,7,2,0.649,0.549,0.59
6,8,2,0.567,0.497,0.526
6,9,2,0.73,0.588,0.65
7,10,2,0.704,0.594,0.642
7,1,2,0.698,0.573,0.623
7,2,2,0.716,0.584,0.643
7,3,2,0.758,0.614,0.677
7,4,2,0.743,0.593,0.657
7,5,2,0.759,0.61,0.674
7,6,2,0.591,0.49,0.532
7,7,2,0.598,0.502,0.54
7,8,2,0.684,0.573,0.617
7,9,2,0.759,0.597,0.664
8,10,2,0.666,0.559,0.607
8,1,2,0.661,0.543,0.59
8,2,2,0.753,0.619,0.678
8,3,2,0.566,0.499,0.525
8,4,2,0.739,0.604,0.662
8,5,2,0.649,0.545,0.589
8,6,2,0.663,0.572,0.611
8,7,2,0.665,0.576,0.602
8,8,2,0.695,0.554,0.614
8,9,2,0.598,0.477,0.529
9,10,2,0.664,0.549,0.597
9,1,2,0.703,0.572,0.626
9,2,2,0.606,0.512,0.552
9,3,2,0.732,0.592,0.653
9,4,2,0.558,0.477,0.509
9,5,2,0.68,0.547,0.6
9,6,2,0.661,0.596,0.619
9,7,2,0.676,0.56,0.608
9,8,2,0.644,0.542,0.581
9,9,2,0.685,0.547,0.602
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
3,1,2,0.723,0.589,0.65
3,2,2,0.706,0.579,0.633
3,3,2,0.624,0.544,0.581
3,4,2,0.684,0.546,0.602
3,5,2,0.645,0.583,0.584
3,6,2,0.738,0.634,0.679
3,7,2,0.649,0.558,0.597
3,8,2,0.713,0.582,0.636
3,9,2,0.703,0.564,0.624
4,10,2,0.622,0.518,0.562
4,1,2,0.671,0.562,0.608
4,2,2,0.67,0.544,0.597
4,3,2,0.7,0.578,0.63
4,4,2,0.554,0.521,0.532
4,5,2,0.615,0.536,0.568
4,6,2,0.645,0.533,0.578
4,7,2,0.559,0.473,0.508
4,8,2,0.729,0.596,0.652
4,9,2,0.766,0.609,0.679
5,10,2,0.735,0.612,0.662
5,1,2,0.63,0.518,0.566
5,2,2,0.75,0.584,0.653
5,3,2,0.744,0.609,0.668
5,4,2,0.79,0.616,0.691
5,5,2,0.737,0.599,0.659
5,6,2,0.764,0.616,0.679
5,7,2,0.604,0.504,0.548
5,8,2,0.754,0.618,0.676
5,9,2,0.764,0.601,0.673
6,10,2,0.639,0.536,0.58
6,1,2,0.763,0.64,0.693
6,2,2,0.67,0.549,0.601
6,3,2,0.715,0.588,0.643
6,4,2,0.757,0.607,0.674
6,5,2,0.81,0.653,0.723
6,6,2,0.533,0.479,0.501
6,7,2,0.649,0.549,0.59
6,8,2,0.567,0.497,0.526
6,9,2,0.73,0.588,0.65
7,10,2,0.704,0.594,0.642
7,1,2,0.698,0.573,0.623
7,2,2,0.716,0.584,0.643
7,3,2,0.758,0.614,0.677
7,4,2,0.743,0.593,0.657
7,5,2,0.759,0.61,0.674
7,6,2,0.591,0.49,0.532
7,7,2,0.598,0.502,0.54
7,8,2,0.684,0.573,0.617
7,9,2,0.759,0.597,0.664
8,10,2,0.666,0.559,0.607
8,1,2,0.661,0.543,0.59
8,2,2,0.753,0.619,0.678
8,3,2,0.566,0.499,0.525
8,4,2,0.739,0.604,0.662
8,5,2,0.649,0.545,0.589
8,6,2,0.663,0.572,0.611
8,7,2,0.665,0.576,0.602
8,8,2,0.695,0.554,0.614
8,9,2,0.598,0.477,0.529
9,10,2,0.664,0.549,0.597
9,1,2,0.703,0.572,0.626
9,2,2,0.606,0.512,0.552
9,3,2,0.732,0.592,0.653
9,4,2,0.558,0.477,0.509
9,5,2,0.68,0.547,0.6
9,6,2,0.661,0.596,0.619
9,7,2,0.676,0.56,0.608
9,8,2,0.644,0.542,0.581
9,9,2,0.685,0.547,0.602
10,10,2,0.762,0.615,0.679
10,1,2,0.73,0.599,0.654
10,2,2,0.656,0.58,0.607
10,3,2,0.646,0.534,0.582
10,4,2,0.652,0.56,0.602
10,5,2,0.738,0.588,0.651
10,6,2,0.623,0.527,0.566
10,7,2,0.625,0.53,0.572
10,8,2,0.608,0.53,0.56
10,9,2,0.674,0.561,0.611
1,10,2,0.635,0.546,0.584
1,1,2,0.636,0.533,0.577
1,2,2,0.635,0.562,0.594
1,3,2,0.59,0.506,0.541
1,4,2,0.578,0.512,0.542
1,5,2,0.814,0.635,0.711
1,6,2,0.625,0.517,0.558
1,7,2,0.553,0.481,0.508
1,8,2,0.748,0.604,0.668
1,9,2,0.741,0.58,0.647
2,10,2,0.758,0.611,0.675
2,1,2,0.789,0.638,0.705
2,2,2,0.799,0.637,0.707
2,3,2,0.777,0.608,0.68
2,4,2,0.726,0.601,0.652
2,5,2,0.694,0.578,0.627
2,6,2,0.706,0.585,0.638
2,7,2,0.772,0.616,0.683
2,8,2,0.697,0.586,0.635
2,9,2,0.554,0.494,0.515
3,10,2,0.712,0.593,0.643
